UAGDP,UDP-N-acetylglucosamine diphosphorylase, (-1) acgam1p[c] +  (-1) h[c] +  (-1) utp[c] =>  (1) ppi[c] +  (1) uacgam[c],68.41428571,E. coli,2.7.7.23
UAMAS,UDP-N-acetylmuramoyl-L-alanine synthetase, (-1) ala-DASH-L[c] +  (-1) atp[c] +  (-1) uamr[c] =>  (1) adp[c] +  (1) h[c] +  (1) pi[c] +  (1) uama[c],11.575,E. coli,6.3.2.8
UAPGR,UDP-N-acetylenolpyruvoylglucosamine reductase, (-1) h[c] +  (-1) nadph[c] +  (-1) uaccg[c] =>  (1) nadp[c] +  (1) uamr[c],22.02105263,E. coli,1.1.1.158
UDCPDP,undecaprenyl-diphosphatase, (-1) h2o[c] +  (-1) udcpdp[c] =>  (1) h[c] +  (1) pi[c] +  (1) udcpp[c],9,E. coli,3.6.1.27
UDCPDPpp,undecaprenyl-diphosphatase (periplasm), (-1) h2o[p] +  (-1) udcpdp[p] =>  (1) h[p] +  (1) pi[p] +  (1) udcpp[p],9,E. coli,3.6.1.27
UDPG4E,UDPglucose 4-epimerase, (-1) udpg[c] =>  (1) udpgal[c],18,E. coli,5.1.3.2
UDPGD,UDPglucose 6-dehydrogenase, (-1) h2o[c] +  (-2) nad[c] +  (-1) udpg[c] =>  (3) h[c] +  (2) nadh[c] +  (1) udpglcur[c],1.95425,All organisms,1.1.1.22
UGLT,UDPglucose--hexose-1-phosphate uridylyltransferase, (-1) gal1p[c] +  (-1) udpg[c] =>  (1) g1p[c] +  (1) udpgal[c],340.75,E. coli,2.7.7.12
UMPK,UMP kinase, (-1) atp[c] +  (-1) ump[c] =>  (1) adp[c] +  (1) udp[c],107.399,All organisms,2.7.4.14
UPP3MT,uroporphyrinogen methyltransferase, (-2) amet[c] +  (-1) uppg3[c] =>  (2) ahcys[c] +  (1) dscl[c] +  (1) h[c],38,All organisms,2.1.1.107
UPP3S,uroporphyrinogen-III synthase, (-1) hmbil[c] =>  (1) h2o[c] +  (1) uppg3[c],500,E. coli,4.2.1.75
UPPRT,uracil phosphoribosyltransferase, (-1) prpp[c] +  (-1) ura[c] =>  (1) ppi[c] +  (1) ump[c],3.853333333,All organisms,2.4.2.9
URIC,uricase, (-2) h2o[c] +  (-1) o2[c] +  (-1) urate[c] =>  (1) alltn[c] +  (1) co2[c] +  (1) h2o2[c],24.7,All organisms,1.7.3.3
URIH,Uridine hydrolase, (-1) h2o[c] +  (-1) uri[c] =>  (1) rib-DASH-D[c] +  (1) ura[c],9.3,E. coli,3.2.2.8
VALTA,valine transaminase, (-1) akg[c] +  (-1) val-DASH-L[c] =>  (1) 3mob[c] +  (1) glu-DASH-L[c],19,E. coli,2.6.1.42
VALTRS,Valyl-tRNA synthetase, (-1) atp[c] +  (-1) trnaval[c] +  (-1) val-DASH-L[c] =>  (1) amp[c] +  (1) ppi[c] +  (1) valtrna[c],24.4,E. coli,6.1.1.9
XPPT,xanthine phosphoribosyltransferase, (-1) prpp[c] +  (-1) xan[c] =>  (1) ppi[c] +  (1) xmp[c],131,E. coli,2.4.2.22
XYLI1,xylose isomerase, (-1) xyl-DASH-D[c] =>  (1) xylu-DASH-D[c],68.93588235,All organisms,5.3.1.5
XYLI2,xylose isomerase, (-1) glc-DASH-D[c] =>  (1) fru[c],16.91052,All organisms,5.3.1.5
XYLK,xylulokinase, (-1) atp[c] +  (-1) xylu-DASH-D[c] =>  (1) adp[c] +  (1) h[c] +  (1) xu5p-DASH-D[c],3427.5,E. coli,2.7.1.17
REV_A5PISO,REV_arabinose-5-phosphate isomerase, (-1) ara5p[c] =>  (1) ru5p-DASH-D[c],130,E. coli,5.3.1.13
REV_ACACT1r,REV_acetyl-CoA C-acetyltransferase, (-1) aacoa[c] +  (-1) coa[c] =>  (2) accoa[c],159.5909091,All organisms,2.3.1.9
REV_ACKr,REV_acetate kinase, (-1) actp[c] +  (-1) adp[c] =>  (1) ac[c] +  (1) atp[c],942.75,All organisms,2.7.2.1
REV_ACOATA,REV_Acetyl-CoA ACP transacylase, (-1) acACP[c] +  (-1) coa[c] =>  (1) ACP[c] +  (1) accoa[c],0.302842857,All organisms,2.3.1.38
REV_ACONTa,"REV_aconitase (half-reaction A, Citrate hydro-lyase)", (-1) acon-DASH-C[c] +  (-1) h2o[c] =>  (1) cit[c],44.8,E. coli,4.2.1.3
REV_ADK1,REV_adenylate kinase, (-2) adp[c] =>  (1) amp[c] +  (1) atp[c],783,All organisms,2.7.4.3
REV_ALAR,REV_alanine racemase, (-1) ala-DASH-D[c] =>  (1) ala-DASH-L[c],6,E. coli,5.1.1.1
REV_ALCD2x,REV_alcohol dehydrogenase (ethanol), (-1) acald[c] +  (-1) h[c] +  (-1) nadh[c] =>  (1) etoh[c] +  (1) nad[c],11.08,All organisms,1.1.1.1
REV_ASPTA,REV_aspartate transaminase, (-1) glu-DASH-L[c] +  (-1) oaa[c] =>  (1) akg[c] +  (1) asp-DASH-L[c],318.25,All organisms,2.6.1.1
REV_ATPS4rpp,REV_ATP synthase (four protons for one ATP) (periplasm), (-1) atp[c] +  (-1) h2o[c] +  (-3) h[c] =>  (1) adp[c] +  (4) h[p] +  (1) pi[c],217,All organisms,3.6.3.14
REV_DAPE,REV_diaminopimelate epimerase, (-1) 26dap-DASH-M[c] =>  (1) 26dap-DASH-LL[c],75.5,E. coli,5.1.1.7
REV_DHORTS,REV_dihydroorotase, (-1) cbasp[c] +  (-1) h[c] =>  (1) dhor-DASH-S[c] +  (1) h2o[c],62.33171429,E. coli,3.5.2.3
REV_ECOAH1,REV_ 3-hydroxyacyl-CoA dehydratase (3-hydroxybutanoyl-CoA), (-1) b2coa[c] +  (-1) h2o[c] =>  (1) 3hbcoa[c],1280,All organisms,4.2.1.17
REV_FUM,REV_fumarase, (-1) mal-DASH-L[c] =>  (1) fum[c] +  (1) h2o[c],40.10714286,E. coli,4.2.1.2
REV_G1SAT,REV_glutamate-1-semialdehyde aminotransferase, (-1) 5aop[c] =>  (1) glu1sa[c],0.59,All organisms,5.4.3.8
REV_GLUDy,REV_glutamate dehydrogenase (NADP), (-1) akg[c] +  (-1) h[c] +  (-1) nadph[c] +  (-1) nh4[c] =>  (1) glu-DASH-L[c] +  (1) h2o[c] +  (1) nadp[c],19466.66667,All organisms,1.4.1.4
REV_GLUR,REV_glutamate racemase, (-1) glu-DASH-L[c] =>  (1) glu-DASH-D[c],0.41,E. coli,5.1.1.3
REV_ILETA,REV_isoleucine transaminase, (-1) 3mop[c] +  (-1) glu-DASH-L[c] =>  (1) akg[c] +  (1) ile-DASH-L[c],290,All organisms,2.6.1.42
REV_IMPC,REV_IMP cyclohydrolase, (-1) fprica[c] =>  (1) h2o[c] +  (1) imp[c],8.6,All organisms,3.5.4.10
REV_KARA1,"REV_ketol-acid reductoisomerase (2,3-dihydroxy-3-methylbutanoate)", (-1) alac-DASH-S[c] +  (-1) h[c] +  (-1) nadph[c] =>  (1) 23dhmb[c] +  (1) nadp[c],1.383666667,E. coli,1.1.1.86
REV_LDH_D,REV_D-lactate dehydrogenase, (-1) h[c] +  (-1) nadh[c] +  (-1) pyr[c] =>  (1) lac-DASH-D[c] +  (1) nad[c],320.5,All organisms,1.1.1.28
REV_M1PD,REV_mannitol-1-phosphate 5-dehydrogenase, (-1) f6p[c] +  (-1) h[c] +  (-1) nadh[c] =>  (1) mnl1p[c] +  (1) nad[c],125,All organisms,1.1.1.17
REV_MDH,REV_malate dehydrogenase, (-1) h[c] +  (-1) nadh[c] +  (-1) oaa[c] =>  (1) mal-DASH-L[c] +  (1) nad[c],525,E. coli,1.1.1.37
REV_MME,REV_methylmalonyl-CoA epimerase, (-1) mmcoa-DASH-S[c] =>  (1) mmcoa-DASH-R[c],1550,All organisms,5.1.99.1
REV_OCBT,REV_ornithine carbamoyltransferase, (-1) citr-DASH-L[c] +  (-1) h[c] +  (-1) pi[c] =>  (1) cbp[c] +  (1) orn[c],90,All organisms,2.1.3.3
REV_ORPT,REV_orotate phosphoribosyltransferase, (-1) orot[c] +  (-1) prpp[c] =>  (1) orot5p[c] +  (1) ppi[c],5.433333333,All organisms,2.4.2.10
REV_PGAMT,REV_phosphoglucosamine mutase, (-1) gam6p[c] =>  (1) gam1p[c],5.16,E. coli,5.4.2.10
REV_PGI,REV_glucose-6-phosphate isomerase, (-1) f6p[c] =>  (1) g6p[c],1340.56,All organisms,5.3.1.9
REV_PGK,REV_phosphoglycerate kinase, (-1) 13dpg[c] +  (-1) adp[c] =>  (1) 3pg[c] +  (1) atp[c],2631.5,All organisms,2.7.2.3
REV_PGM,REV_phosphoglycerate mutase, (-1) 3pg[c] =>  (1) 2pg[c],255.20209,All organisms,5.4.2.1
REV_PPAKr,REV_Propionate kinase, (-1) atp[c] +  (-1) ppa[c] =>  (1) adp[c] +  (1) ppap[c],618.5,All organisms,2.7.2.1
REV_PPK2r,REV_polyphosphate kinase, (-1) adp[c] +  (-1) pppi[c] =>  (1) atp[c] +  (1) ppi[c],10.5,E. coli,2.7.4.1
REV_PPKr,REV_polyphosphate kinase, (-1) adp[c] +  (-1) ppi[c] =>  (1) atp[c] +  (1) pi[c],10.5,E. coli,2.7.4.1
REV_PPM,REV_phosphopentomutase, (-1) r5p[c] =>  (1) r1p[c],173,All organisms,5.4.2.7
REV_PSCVT,REV_ 3-phosphoshikimate 1-carboxyvinyltransferase, (-1) 3psme[c] +  (-1) pi[c] =>  (1) pep[c] +  (1) skm5p[c],1.946666667,All organisms,2.5.1.19
REV_PTAr,REV_phosphotransacetylase, (-1) actp[c] +  (-1) coa[c] =>  (1) accoa[c] +  (1) pi[c],1419.466429,All organisms,2.3.1.8
REV_PUNP1,REV_purine-nucleoside phosphorylase (Adenosine), (-1) ade[c] +  (-1) r1p[c] =>  (1) adn[c] +  (1) pi[c],110,All organisms,2.4.2.1
REV_PUNP2,REV_purine-nucleoside phosphorylase (Deoxyadenosine), (-1) 2dr1p[c] +  (-1) ade[c] =>  (1) dad-DASH-2[c] +  (1) pi[c],110,All organisms,2.4.2.1
REV_PUNP3,REV_purine-nucleoside phosphorylase (Guanosine), (-1) gua[c] +  (-1) r1p[c] =>  (1) gsn[c] +  (1) pi[c],100.1666667,All organisms,2.4.2.1
REV_PUNP4,REV_purine-nucleoside phosphorylase (Deoxyguanosine), (-1) 2dr1p[c] +  (-1) gua[c] =>  (1) dgsn[c] +  (1) pi[c],100.1666667,All organisms,2.4.2.1
REV_PUNP5,REV_purine-nucleoside phosphorylase (Inosine), (-1) hxan[c] +  (-1) r1p[c] =>  (1) ins[c] +  (1) pi[c],111.6666667,All organisms,2.4.2.1
REV_PUNP6,REV_purine-nucleoside phosphorylase (Deoxyinosine), (-1) 2dr1p[c] +  (-1) hxan[c] =>  (1) din[c] +  (1) pi[c],111.6666667,All organisms,2.4.2.1
REV_PUNP7,REV_purine-nucleoside phosphorylase (Xanthosine), (-1) r1p[c] +  (-1) xan[c] =>  (1) pi[c] +  (1) xtsn[c],110,All organisms,2.4.2.1
REV_RMI,REV_L-rhamnose isomerase, (-1) rml[c] =>  (1) rmn[c],1717,All organisms,5.3.1.14
REV_RPE,REV_ribulose 5-phosphate 3-epimerase, (-1) xu5p-DASH-D[c] =>  (1) ru5p-DASH-D[c],1300,All organisms,5.1.3.1
REV_RPI,REV_ribose-5-phosphate isomerase, (-1) ru5p-DASH-D[c] =>  (1) r5p[c],50,All organisms,5.3.1.6
REV_SERAT,REV_serine O-acetyltransferase, (-1) acser[c] +  (-1) coa[c] =>  (1) accoa[c] +  (1) ser-DASH-L[c],115.217,E. coli,2.3.1.30
REV_SHK3Dr,REV_shikimate dehydrogenase, (-1) nadp[c] +  (-1) skm[c] =>  (1) 3dhsk[c] +  (1) h[c] +  (1) nadph[c],11445.6675,E. coli,1.1.1.25
REV_SUCOAS,REV_succinyl-CoA synthetase (ADP-forming), (-1) adp[c] +  (-1) pi[c] +  (-1) succoa[c] =>  (1) atp[c] +  (1) coa[c] +  (1) succ[c],21,All organisms,6.2.1.5
REV_TALA,REV_transaldolase, (-1) e4p[c] +  (-1) f6p[c] =>  (1) g3p[c] +  (1) s7p[c],5.67,All organisms,2.2.1.2
REV_TPI,REV_triose-phosphate isomerase, (-1) g3p[c] =>  (1) dhap[c],9000,E. coli,5.3.1.1
REV_TYRTA,REV_tyrosine transaminase, (-1) 34hpp[c] +  (-1) glu-DASH-L[c] =>  (1) akg[c] +  (1) tyr-DASH-L[c],64.16666667,All organisms,2.6.1.5
REV_UDPG4E,REV_UDPglucose 4-epimerase, (-1) udpgal[c] =>  (1) udpg[c],680,E. coli,5.1.3.2
REV_UGLT,REV_UDPglucose--hexose-1-phosphate uridylyltransferase, (-1) g1p[c] +  (-1) udpgal[c] =>  (1) gal1p[c] +  (1) udpg[c],283,E. coli,2.7.7.12
REV_VALTA,REV_valine transaminase, (-1) 3mob[c] +  (-1) glu-DASH-L[c] =>  (1) akg[c] +  (1) val-DASH-L[c],290,All organisms,2.6.1.42
REV_XYLI1,REV_xylose isomerase, (-1) xylu-DASH-D[c] =>  (1) xyl-DASH-D[c],7.7,All organisms,5.3.1.5
REV_XYLI2,REV_xylose isomerase, (-1) fru[c] =>  (1) glc-DASH-D[c],11.085,All organisms,5.3.1.5
